-1.291417541503906250e+02,1.431837463378906250e+02,-1.611290931701660156e+00,2.747072982788085938e+01,2.488673400878906250e+01,5.194006919860839844e+00,-8.972846984863281250e+00,3.283213376998901367e+00,1.012168693542480469e+01,-4.741223812103271484e+00,-4.689231872558593750e+00,1.093700170516967773e+00,-9.298494338989257812e+00
-1.568356475830078125e+02,1.355135498046875000e+02,5.245357990264892578e+00,2.351408386230468750e+01,2.277863693237304688e+01,6.103641033172607422e+00,-6.608975410461425781e+00,3.257448673248291016e+00,1.168435001373291016e+01,4.501682758331298828e+00,-6.415123939514160156e+00,-5.990374565124511719e+00,6.424533128738403320e-01
-1.483294372558593750e+02,1.400849151611328125e+02,-1.156727790832519531e+00,1.121751594543457031e+01,1.511795043945312500e+01,2.102700233459472656e+00,-1.585816764831542969e+01,-1.422888374328613281e+01,-4.520776748657226562e+00,1.059914827346801758e+00,1.529500484466552734e+00,9.511153697967529297e-01,1.210983097553253174e-01
-1.602819061279296875e+02,1.284943389892578125e+02,-1.280349159240722656e+01,-6.340177536010742188e+00,-3.649152219295501709e-01,8.783459663391113281e-02,-2.839046716690063477e+00,1.075076770782470703e+01,1.778025054931640625e+01,2.425502538681030273e+00,-9.185895919799804688e+00,1.179364323616027832e+00,1.119349670410156250e+01
-1.685831756591796875e+02,1.295169982910156250e+02,5.379321098327636719e+00,4.253205299377441406e+00,-3.302746534347534180e+00,-1.426223516464233398e+00,-2.220460176467895508e-01,2.702998876571655273e+00,4.638465404510498047e+00,6.319348335266113281e+00,5.585731029510498047e+00,4.231334686279296875e+00,3.443357706069946289e+00
-1.670916900634765625e+02,1.264541778564453125e+02,-5.132167339324951172e-01,2.530822157859802246e-01,-8.399980545043945312e+00,-1.383619403839111328e+01,-1.603903579711914062e+01,-6.984426498413085938e+00,-8.441870212554931641e-01,-6.882745027542114258e-01,-2.488968849182128906e+00,-1.738662242889404297e+00,-7.459683418273925781e-01
-1.444888610839843750e+02,1.419272613525390625e+02,7.527224421501159668e-01,4.914118289947509766e+00,-5.963907241821289062e+00,-1.510535144805908203e+01,-1.653020477294921875e+01,-6.262753009796142578e+00,-2.572966575622558594e+00,-9.924137592315673828e-01,8.482467651367187500e+00,9.181735992431640625e+00,-1.560723543167114258e+00
-1.576585540771484375e+02,1.335655212402343750e+02,2.189273357391357422e+00,6.790975570678710938e+00,3.492074966430664062e+00,-1.138024091720581055e+00,-7.643533706665039062e+00,-4.251659393310546875e+00,-1.566982865333557129e+00,-1.494126796722412109e+00,3.232735395431518555e+00,7.000069618225097656e+00,-1.892922639846801758e+00
-1.637834472656250000e+02,1.400912475585937500e+02,1.937929534912109375e+01,1.294854831695556641e+01,-3.469980716705322266e+00,-6.268707275390625000e+00,-5.781170845031738281e+00,-4.117551803588867188e+00,-4.088225364685058594e+00,-5.749515891075134277e-01,6.469252586364746094e+00,1.504808712005615234e+01,1.723563385009765625e+01
-1.529758148193359375e+02,1.323849792480468750e+02,8.556657791137695312e+00,2.725555419921875000e+01,1.411759185791015625e+01,1.230975723266601562e+01,3.149421930313110352e+00,-4.103118896484375000e+00,5.960100173950195312e+00,6.832355499267578125e+00,-6.579748392105102539e-01,-5.114762783050537109e+00,-5.841903686523437500e+00
-1.449176635742187500e+02,1.383274230957031250e+02,1.086817646026611328e+01,6.203991699218750000e+01,5.226194000244140625e+01,8.058459281921386719e+00,-8.673357009887695312e+00,1.388607788085937500e+01,1.503293609619140625e+01,-1.573504066467285156e+01,-1.054338932037353516e+01,5.232746124267578125e+00,-1.471879100799560547e+01
-1.466713714599609375e+02,1.594768066406250000e+02,2.243788909912109375e+01,2.585820198059082031e+00,-1.643709373474121094e+01,-1.694600296020507812e+01,-1.452500724792480469e+01,-7.997083663940429688e+00,-3.461705207824707031e+00,-1.035458087921142578e+00,1.567616701126098633e+00,4.805088043212890625e+00,4.608249664306640625e+00
-1.552188110351562500e+02,1.329454040527343750e+02,-3.074808120727539062e-01,1.535025215148925781e+01,1.664862632751464844e+01,1.279483509063720703e+01,1.122076797485351562e+01,6.776994228363037109e+00,-3.682680130004882812e+00,-3.687149524688720703e+00,1.430378437042236328e+00,1.747923254966735840e+00,9.449804425239562988e-01
-1.607506561279296875e+02,1.414337310791015625e+02,1.891542053222656250e+01,1.585001754760742188e+01,2.112410306930541992e+00,-5.432467460632324219e+00,-1.378610229492187500e+01,-1.387254810333251953e+01,-8.589914321899414062e+00,-2.505495071411132812e+00,-1.126585602760314941e+00,-5.126246809959411621e-01,3.011016368865966797e+00
-1.482387847900390625e+02,1.434058380126953125e+02,-2.735463142395019531e+00,7.673461914062500000e+00,1.979860687255859375e+01,5.378472328186035156e+00,-2.218570327758789062e+01,-2.142519760131835938e+01,-9.648998260498046875e+00,-8.061685562133789062e+00,-1.233794593811035156e+01,-1.434763526916503906e+01,-1.537233924865722656e+01
-1.454956054687500000e+02,1.437973937988281250e+02,1.795885848999023438e+01,3.681377029418945312e+01,2.929993057250976562e+01,8.322396278381347656e+00,3.526534080505371094e+00,1.099927520751953125e+01,4.221147596836090088e-01,-7.005176544189453125e+00,3.106997251510620117e+00,3.502442359924316406e+00,-1.146580314636230469e+01
-1.448554687500000000e+02,1.491308288574218750e+02,9.517432212829589844e+00,2.295157432556152344e+00,-1.744301795959472656e+00,-1.707738757133483887e+00,-9.464546203613281250e+00,-1.059647274017333984e+01,-4.025821685791015625e+00,8.536085128784179688e+00,1.555495262145996094e+01,1.206518363952636719e+01,4.729366779327392578e+00
-1.667149505615234375e+02,1.357985992431640625e+02,1.596440505981445312e+01,9.939889907836914062e+00,-5.543734550476074219e+00,-3.066361427307128906e+00,7.319949865341186523e-01,1.852789163589477539e+00,6.127147078514099121e-01,-3.801808357238769531e+00,-8.678361892700195312e+00,-5.789956092834472656e+00,-3.089681625366210938e+00
-1.538643646240234375e+02,1.552152099609375000e+02,2.783785629272460938e+01,1.464052295684814453e+01,-3.855783700942993164e+00,-9.745938301086425781e+00,-1.531158447265625000e+01,-1.204851531982421875e+01,-5.906375408172607422e+00,-3.610430955886840820e+00,-2.707984924316406250e+00,3.584498882293701172e+00,8.653835296630859375e+00
-1.564901275634765625e+02,1.337899475097656250e+02,8.843782544136047363e-01,3.276030540466308594e+00,9.544353485107421875e-01,-9.236539006233215332e-01,-5.705426216125488281e+00,-5.132110714912414551e-01,1.640521645545959473e+00,-7.640472888946533203e+00,-1.376438331604003906e+01,-3.224276781082153320e+00,7.019997596740722656e+00
-1.589406890869140625e+02,1.415906982421875000e+02,1.129484272003173828e+01,3.189180612564086914e+00,-1.165023422241210938e+01,-1.018666458129882812e+01,-5.254557609558105469e+00,-7.493081688880920410e-01,1.697917699813842773e+00,4.433881759643554688e+00,5.144573211669921875e+00,5.888182640075683594e+00,5.379512310028076172e+00
-1.438979492187500000e+02,1.534846191406250000e+02,1.775381469726562500e+01,1.161157512664794922e+01,3.386152267456054688e+00,4.245354652404785156e+00,5.118640065193176270e-01,-3.898226618766784668e-01,-2.161437988281250000e+00,-7.890975952148437500e+00,-1.248551177978515625e+01,-1.270321083068847656e+01,-8.739690780639648438e+00
-1.548232116699218750e+02,1.393758850097656250e+02,4.422006607055664062e+00,4.497460365295410156e+00,-4.506778240203857422e+00,-8.073904037475585938e+00,-7.057803630828857422e+00,-7.760123014450073242e-01,1.717882513999938965e+00,4.490257263183593750e+00,7.532602787017822266e+00,3.446713685989379883e+00,-2.991882085800170898e+00
-1.654069213867187500e+02,1.337885894775390625e+02,1.103365039825439453e+01,5.447378158569335938e+00,-2.929879665374755859e+00,-1.079745054244995117e+00,-2.762194633483886719e+00,1.280727386474609375e+00,2.015240907669067383e+00,3.656250476837158203e+00,5.044292449951171875e+00,6.587455749511718750e+00,7.297298431396484375e+00
-1.466713714599609375e+02,1.594768066406250000e+02,2.243788909912109375e+01,2.585820198059082031e+00,-1.643709373474121094e+01,-1.694600296020507812e+01,-1.452500724792480469e+01,-7.997083663940429688e+00,-3.461705207824707031e+00,-1.035458087921142578e+00,1.567616701126098633e+00,4.805088043212890625e+00,4.608249664306640625e+00
-1.627175750732421875e+02,1.258357772827148438e+02,9.299034118652343750e+00,4.533392333984375000e+01,4.244004821777343750e+01,1.188458442687988281e+01,-4.435317993164062500e+00,6.770998954772949219e+00,4.252752780914306641e+00,-7.518479347229003906e+00,-5.384017944335937500e+00,-5.410862922668457031e+00,-1.570244693756103516e+01
-1.514034729003906250e+02,1.450999755859375000e+02,2.398200035095214844e+01,3.859151458740234375e+01,2.885456657409667969e+01,1.067544174194335938e+01,-4.722211360931396484e+00,-1.723226189613342285e+00,3.142508506774902344e+00,-5.807740211486816406e+00,-9.271917343139648438e+00,-4.920832157135009766e+00,-6.569818496704101562e+00
-1.761714324951171875e+02,1.281654052734375000e+02,2.042794799804687500e+01,2.283070755004882812e+01,7.325565338134765625e+00,8.681990504264831543e-01,-1.886012792587280273e+00,-2.377570390701293945e+00,-6.320845603942871094e+00,-9.747715950012207031e+00,-1.018650913238525391e+01,-7.360862731933593750e+00,-7.397014141082763672e+00
-1.431812591552734375e+02,1.332752990722656250e+02,1.507471084594726562e+01,3.830546188354492188e+01,1.658694076538085938e+01,-2.410878658294677734e+00,-9.134056568145751953e-01,8.028131484985351562e+00,-1.878276109695434570e+00,-9.734283447265625000e+00,1.593753576278686523e+00,-4.826772212982177734e+00,-1.544024658203125000e+01
-1.618959350585937500e+02,1.436047363281250000e+02,2.989188003540039062e+01,3.820911026000976562e+01,2.031032180786132812e+01,5.771281242370605469e+00,5.116325616836547852e-01,1.957568526268005371e+00,-3.647801399230957031e+00,-9.184169769287109375e+00,-3.646446466445922852e+00,-2.328410387039184570e+00,-1.097173118591308594e+01
-1.390384216308593750e+02,1.480374450683593750e+02,3.547449588775634766e+00,3.536068725585937500e+01,3.896035766601562500e+01,1.254317188262939453e+01,-1.284194564819335938e+01,-8.590599060058593750e+00,4.456814765930175781e+00,-3.439823150634765625e+00,-1.131445884704589844e+01,-6.699455738067626953e+00,-6.298275947570800781e+00
-1.451708068847656250e+02,1.348621215820312500e+02,1.347373580932617188e+01,3.840621566772460938e+01,3.171707344055175781e+01,6.967847824096679688e+00,-1.013465499877929688e+01,2.454140186309814453e+00,-1.562247157096862793e+00,-1.697331237792968750e+01,-6.897347450256347656e+00,-2.380404472351074219e+00,-9.729412078857421875e+00
-1.454002990722656250e+02,1.529474792480468750e+02,2.083248329162597656e+01,4.779605865478515625e+01,3.554861450195312500e+01,4.248388767242431641e+00,-9.560445785522460938e+00,4.631639480590820312e+00,8.286183357238769531e+00,-1.099660491943359375e+01,-1.089965629577636719e+01,3.585041522979736328e+00,-1.614367008209228516e+00
-1.672252044677734375e+02,1.377595977783203125e+02,2.756022262573242188e+01,3.014098739624023438e+01,1.685955429077148438e+01,9.157121658325195312e+00,2.508323192596435547e+00,2.851358056068420410e-01,-2.394321918487548828e+00,-3.036150693893432617e+00,-4.131595134735107422e+00,-4.834393978118896484e+00,-4.535737037658691406e+00
-1.676994018554687500e+02,1.378589630126953125e+02,2.763714218139648438e+01,3.024035644531250000e+01,1.704521942138671875e+01,9.253819465637207031e+00,2.450463771820068359e+00,3.054793477058410645e-01,-2.389433383941650391e+00,-3.032133817672729492e+00,-4.148270606994628906e+00,-4.918719291687011719e+00,-4.472808361053466797e+00
-1.638466186523437500e+02,1.423587036132812500e+02,3.031804656982421875e+01,3.204735946655273438e+01,1.977329635620117188e+01,1.376126670837402344e+01,5.895500183105468750e+00,6.629363298416137695e-01,-5.621472358703613281e+00,-7.728017807006835938e+00,-5.748623371124267578e+00,-6.638525485992431641e+00,-1.019328498840332031e+01
-1.307934570312500000e+02,1.581805267333984375e+02,8.800701141357421875e+00,3.720629119873046875e+01,4.169367218017578125e+01,1.097154712677001953e+01,-9.724802017211914062e+00,5.963166236877441406e+00,8.033027648925781250e+00,-1.317188072204589844e+01,-6.787531852722167969e+00,8.050658226013183594e+00,-9.006935119628906250e+00
-1.723825836181640625e+02,1.193372039794921875e+02,1.642509460449218750e+01,5.320225524902343750e+01,3.297834014892578125e+01,4.549934387207031250e+00,5.063149452209472656e+00,2.175225639343261719e+01,7.219774723052978516e+00,-1.940346908569335938e+01,-1.388626098632812500e+00,1.742702293395996094e+01,-1.305414390563964844e+01
-1.657669525146484375e+02,1.388852233886718750e+02,2.159469985961914062e+01,2.474051666259765625e+01,1.844780540466308594e+01,1.250368881225585938e+01,1.591756939888000488e+00,-6.192369461059570312e-01,5.535112023353576660e-01,1.251437515020370483e-01,-3.756505966186523438e+00,-5.459074497222900391e+00,-3.125101089477539062e+00
-1.418628234863281250e+02,1.254935150146484375e+02,6.252464771270751953e+00,5.764742279052734375e+01,4.076922225952148438e+01,2.718335628509521484e+00,-4.378203153610229492e-01,1.415015792846679688e+01,1.653148174285888672e+00,-9.699493408203125000e+00,4.179107666015625000e+00,2.778086185455322266e+00,-1.327879238128662109e+01
-1.620081634521484375e+02,1.441618347167968750e+02,2.960371017456054688e+01,3.436294555664062500e+01,2.325076103210449219e+01,1.553476905822753906e+01,5.209048271179199219e+00,2.548012256622314453e+00,-2.820057868957519531e+00,-8.367658615112304688e+00,-4.274623870849609375e+00,-3.351308345794677734e+00,-1.125204849243164062e+01
-1.704527893066406250e+02,1.348293762207031250e+02,2.613464355468750000e+01,2.963399505615234375e+01,1.666481399536132812e+01,8.778518676757812500e+00,3.237768888473510742e+00,3.704411268234252930e+00,5.735781788825988770e-02,-4.351147651672363281e+00,-4.725293159484863281e+00,-3.497145891189575195e+00,-4.580784797668457031e+00
-1.697062225341796875e+02,1.310832214355468750e+02,1.820179939270019531e+01,3.008251953125000000e+01,2.173328399658203125e+01,9.001853942871093750e+00,3.381537199020385742e-01,3.590925693511962891e+00,2.115924119949340820e+00,-3.721078395843505859e+00,-6.009106636047363281e+00,-5.995753288269042969e+00,-9.025678634643554688e+00
-1.622309570312500000e+02,1.263968811035156250e+02,8.026632308959960938e+00,4.067935943603515625e+01,2.235704612731933594e+01,-3.885337352752685547e+00,-1.403952598571777344e+00,1.394152355194091797e+01,3.423235893249511719e+00,-1.182017803192138672e+01,2.797355175018310547e+00,7.128280162811279297e+00,-1.365853404998779297e+01
-1.627719116210937500e+02,1.377779541015625000e+02,1.901240348815917969e+01,2.791834831237792969e+01,2.250846862792968750e+01,9.615122795104980469e+00,-3.578208208084106445e+00,-5.468793213367462158e-02,2.341520071029663086e+00,-5.581645488739013672e+00,-1.104034423828125000e+01,-6.275098800659179688e+00,-4.504315376281738281e+00
-1.507921600341796875e+02,1.321199340820312500e+02,3.217593669891357422e+00,4.009638977050781250e+01,3.450527954101562500e+01,-5.259745121002197266e+00,-9.122488021850585938e+00,1.684251594543457031e+01,2.931427955627441406e+00,-2.030340957641601562e+01,-5.990867614746093750e+00,5.491047859191894531e+00,-1.206743144989013672e+01
-1.663189697265625000e+02,1.323652954101562500e+02,1.778667068481445312e+01,2.872255325317382812e+01,1.926752090454101562e+01,6.290207862854003906e+00,7.921336889266967773e-01,3.269458293914794922e+00,-4.721816062927246094e+00,-9.784236907958984375e+00,-3.359350681304931641e+00,-4.755190610885620117e-01,-8.022317886352539062e+00
-1.308896484375000000e+02,1.538662414550781250e+02,1.203329849243164062e+01,4.125673675537109375e+01,3.932005310058593750e+01,1.000625419616699219e+01,-1.281661033630371094e+01,-3.620325088500976562e+00,5.834956645965576172e+00,-1.088295173645019531e+01,-1.420630073547363281e+01,-6.858563423156738281e-01,-5.278223037719726562e+00
-1.393195343017578125e+02,1.606259613037109375e+02,1.719796371459960938e+01,2.105025100708007812e+01,2.944779968261718750e+01,1.854639816284179688e+01,-6.117584228515625000e+00,-6.502737998962402344e+00,2.368907451629638672e+00,-6.179126501083374023e-01,-8.141239166259765625e+00,-7.913360595703125000e+00,-6.976321220397949219e+00
-1.534213409423828125e+02,1.445186462402343750e+02,1.989799118041992188e+01,3.731030654907226562e+01,3.287927246093750000e+01,8.682809829711914062e+00,-9.132348060607910156e+00,1.271152734756469727e+00,5.143023490905761719e+00,-8.812925338745117188e+00,-1.296589088439941406e+01,-2.989324569702148438e+00,-1.831952810287475586e+00
