-1.291417541503906250e+02,1.431837463378906250e+02,-1.611290931701660156e+00,2.747072982788085938e+01,2.488673400878906250e+01,5.194006919860839844e+00,-8.972846984863281250e+00,3.283213376998901367e+00,1.012168693542480469e+01,-4.741223812103271484e+00,-4.689231872558593750e+00,1.093700170516967773e+00,-9.298494338989257812e+00
-1.656905822753906250e+02,1.351868591308593750e+02,2.269779968261718750e+01,3.173488235473632812e+01,1.877082824707031250e+01,6.708209514617919922e+00,7.226550579071044922e-02,2.383320331573486328e+00,-9.494267702102661133e-01,-8.112944602966308594e+00,-6.657500267028808594e+00,-2.338116645812988281e+00,-7.441626548767089844e+00
-1.637708892822265625e+02,1.411818542480468750e+02,3.270271682739257812e+01,5.170529174804687500e+01,2.315972900390625000e+01,-7.115563392639160156e+00,-7.244830727577209473e-01,1.473651885986328125e+01,-6.498172283172607422e+00,-1.892770004272460938e+01,4.664965629577636719e+00,1.169339752197265625e+01,-1.233827972412109375e+01
-1.356821136474609375e+02,1.491613769531250000e+02,2.664706230163574219e+01,5.097216796875000000e+01,2.316632270812988281e+01,6.491639137268066406e+00,-4.153808057308197021e-01,-1.313790082931518555e+00,7.711381912231445312e+00,-1.377474904060363770e+00,-7.882038116455078125e+00,-8.128466606140136719e-01,-4.496401786804199219e+00
-1.648099060058593750e+02,1.378757171630859375e+02,2.815286254882812500e+01,3.339449691772460938e+01,1.612285995483398438e+01,1.517610740661621094e+01,9.568225860595703125e+00,1.517323017120361328e+00,3.179700851440429688e+00,1.304779291152954102e+00,-3.952347993850708008e+00,-3.914390087127685547e+00,-3.952158212661743164e+00
-1.388650665283203125e+02,1.543179626464843750e+02,2.120646476745605469e+01,4.248044586181640625e+01,3.175386428833007812e+01,3.031179666519165039e+00,-3.346546649932861328e+00,2.090146064758300781e+00,-5.656397819519042969e+00,-6.527732849121093750e+00,-3.592630386352539062e+00,-4.510761260986328125e+00,-6.333491802215576172e+00
-1.532068634033203125e+02,1.446809234619140625e+02,2.512681198120117188e+01,3.684402465820312500e+01,2.286439132690429688e+01,3.291206359863281250e+00,-5.410423278808593750e-01,2.952049255371093750e+00,-7.221889495849609375e+00,-1.101552200317382812e+01,-3.412693977355957031e+00,-6.164647340774536133e-01,-5.896634101867675781e+00
-1.584900512695312500e+02,1.444942016601562500e+02,3.453881454467773438e+01,4.181817626953125000e+01,1.809696006774902344e+01,1.474917793273925781e+01,7.143428802490234375e+00,-3.713594436645507812e+00,-4.082312285900115967e-01,-1.587470173835754395e+00,-7.664411544799804688e+00,-6.125923633575439453e+00,-5.113993644714355469e+00
-1.591635131835937500e+02,1.445851440429687500e+02,3.117891693115234375e+01,3.419453430175781250e+01,2.158897399902343750e+01,1.656274604797363281e+01,6.593439102172851562e+00,1.928154826164245605e-01,1.857581436634063721e-01,-1.708355426788330078e+00,-5.594031333923339844e+00,-6.059421539306640625e+00,-7.276923179626464844e+00
-1.654820556640625000e+02,1.353441314697265625e+02,1.965986251831054688e+01,2.691111946105957031e+01,1.635400390625000000e+01,9.192970275878906250e+00,9.369874000549316406e-01,-3.416722059249877930e+00,-9.251892566680908203e-02,-1.674559116363525391e-01,-8.403854370117187500e+00,-8.319829940795898438e+00,-5.392596721649169922e+00
-1.732830657958984375e+02,1.327608337402343750e+02,2.206634330749511719e+01,2.279351234436035156e+01,1.323209190368652344e+01,1.080624675750732422e+01,4.054937362670898438e+00,1.256922960281372070e+00,-1.258729398250579834e-02,-1.242170333862304688e+00,-4.313427448272705078e+00,-6.298009395599365234e+00,-6.118617057800292969e+00
-1.625826873779296875e+02,1.429311370849609375e+02,2.521102905273437500e+01,2.981301879882812500e+01,1.992380905151367188e+01,1.550080299377441406e+01,4.261636734008789062e+00,-3.948906421661376953e+00,-1.714188694953918457e+00,1.250570416450500488e+00,-3.514183759689331055e+00,-7.271108627319335938e+00,-6.505743980407714844e+00
-1.621311187744140625e+02,1.422592163085937500e+02,2.796535491943359375e+01,3.362998580932617188e+01,1.715373229980468750e+01,1.484826087951660156e+01,7.657644271850585938e+00,-3.428599357604980469e+00,-1.444496154785156250e+00,1.269080042839050293e-01,-6.676549434661865234e+00,-9.149271965026855469e+00,-7.190127849578857422e+00
-1.630259857177734375e+02,1.436043548583984375e+02,3.151195144653320312e+01,3.248815917968750000e+01,2.124087142944335938e+01,1.678886032104492188e+01,6.791646003723144531e+00,1.622576355934143066e+00,1.066083550453186035e+00,-1.222123622894287109e+00,-5.535997390747070312e+00,-6.252421855926513672e+00,-6.129877090454101562e+00
-1.718264312744140625e+02,1.330028381347656250e+02,2.354525756835937500e+01,2.515509796142578125e+01,1.381100845336914062e+01,8.589212417602539062e+00,1.541900396347045898e+00,1.330973386764526367e+00,3.709168136119842529e-01,-3.202670097351074219e+00,-6.189960002899169922e+00,-6.185797691345214844e+00,-5.010981559753417969e+00
-1.584921264648437500e+02,1.397885437011718750e+02,2.533855438232421875e+01,3.221475601196289062e+01,2.216687393188476562e+01,1.275747680664062500e+01,-4.521230697631835938e+00,-3.731515884399414062e+00,4.365085601806640625e+00,-1.556201934814453125e+00,-1.001018714904785156e+01,-9.927164077758789062e+00,-4.727475643157958984e+00
-1.644484863281250000e+02,1.388668060302734375e+02,2.589674949645996094e+01,2.954549217224121094e+01,1.405456924438476562e+01,5.208238601684570312e+00,3.491311550140380859e+00,5.519081115722656250e+00,8.569326400756835938e-01,-6.855405569076538086e-01,8.025214672088623047e-01,-1.703832864761352539e+00,-8.032048225402832031e+00
-1.294179077148437500e+02,1.204147338867187500e+02,-1.337997341156005859e+01,7.042977905273437500e+01,4.807308959960937500e+01,3.529748439788818359e+00,-1.349466323852539062e+01,-1.537497878074645996e+00,1.080995750427246094e+01,-1.148080253601074219e+01,-1.354325866699218750e+01,-5.780912876129150391e+00,-1.408322525024414062e+01
-1.593362426757812500e+02,1.394587402343750000e+02,1.283442211151123047e+01,2.534427642822265625e+01,2.677821350097656250e+01,1.363644790649414062e+01,-8.600088119506835938e+00,-9.186141967773437500e+00,1.043068528175354004e+00,-1.134607195854187012e+00,-1.191836261749267578e+01,-1.427204132080078125e+01,-8.378824234008789062e+00
-1.639952392578125000e+02,1.370495300292968750e+02,1.605800628662109375e+01,1.932151985168457031e+01,1.819004631042480469e+01,1.603879356384277344e+01,1.398514389991760254e+00,-5.881304740905761719e+00,-1.700792551040649414e+00,4.087333679199218750e+00,8.262317776679992676e-01,-6.416529655456542969e+00,-8.623093605041503906e+00
-1.383611602783203125e+02,1.419716186523437500e+02,5.104322433471679688e+00,3.937895965576171875e+01,3.949097442626953125e+01,2.572737693786621094e+00,-1.751690292358398438e+01,1.136911392211914062e+00,5.156493663787841797e+00,-1.114112091064453125e+01,-1.219998455047607422e+01,-5.511119842529296875e+00,-6.457476615905761719e+00
-1.347926330566406250e+02,1.565405578613281250e+02,1.289035701751708984e+01,3.690785217285156250e+01,3.073146820068359375e+01,1.154099559783935547e+01,-9.424967169761657715e-01,-8.882557868957519531e+00,-3.956912517547607422e+00,1.374920845031738281e+00,-4.837132453918457031e+00,-7.711353302001953125e+00,-7.278171539306640625e+00
-1.556777648925781250e+02,1.470419311523437500e+02,3.440507507324218750e+01,4.007766342163085938e+01,2.581090164184570312e+01,1.372418785095214844e+01,5.647284030914306641e+00,4.714877128601074219e+00,-4.554361104965209961e-03,-2.257472753524780273e+00,7.100474834442138672e-01,6.287831068038940430e-01,-7.254331588745117188e+00
-1.588698272705078125e+02,1.490525817871093750e+02,3.184489631652832031e+01,3.556452178955078125e+01,2.150925064086914062e+01,1.151049804687500000e+01,4.502398014068603516e+00,5.002644062042236328e-01,-1.676799774169921875e+00,-2.981946468353271484e+00,-6.912070274353027344e+00,-4.574708461761474609e+00,-2.956023216247558594e+00
-1.471789550781250000e+02,1.606710815429687500e+02,3.169425392150878906e+01,2.532254028320312500e+01,2.256855392456054688e+01,2.017920303344726562e+01,5.346921920776367188e+00,-3.179736137390136719e+00,-6.262487411499023438e+00,-4.870591163635253906e+00,-3.665449857711791992e+00,-7.888997077941894531e+00,-1.371120071411132812e+01
-1.605233612060546875e+02,1.380699462890625000e+02,2.318651771545410156e+01,3.439609146118164062e+01,2.211245727539062500e+01,7.794036865234375000e+00,-2.480443954467773438e+00,1.167231351137161255e-01,-1.263003110885620117e+00,-5.941451072692871094e+00,-4.630991935729980469e+00,-4.476896286010742188e+00,-4.458087921142578125e+00
-1.688189697265625000e+02,1.366293945312500000e+02,2.728706932067871094e+01,2.950144577026367188e+01,1.815196800231933594e+01,1.204401016235351562e+01,3.263021469116210938e+00,2.903302311897277832e-01,-1.704879045486450195e+00,-5.082677841186523438e+00,-9.566890716552734375e+00,-9.974471092224121094e+00,-7.798579216003417969e+00
-1.583071289062500000e+02,1.346621093750000000e+02,1.068837738037109375e+01,3.123670196533203125e+01,3.223027801513671875e+01,1.138767242431640625e+01,-8.504393577575683594e+00,-3.892554283142089844e+00,1.778298377990722656e+00,-9.333537817001342773e-01,-7.150071620941162109e+00,-1.355936050415039062e+01,-1.362811851501464844e+01
-1.632527313232421875e+02,1.315618591308593750e+02,1.870468139648437500e+01,3.456865310668945312e+01,2.155460357666015625e+01,3.930217742919921875e+00,-1.953382611274719238e+00,7.923566341400146484e+00,6.840354919433593750e+00,-4.538892269134521484e+00,-4.618487834930419922e+00,1.170204401016235352e+00,-1.913779735565185547e+00
-1.561001892089843750e+02,1.373659667968750000e+02,1.996531486511230469e+01,3.511359405517578125e+01,2.938939094543457031e+01,1.249158477783203125e+01,-1.294138717651367188e+01,-7.320176124572753906e+00,9.050352096557617188e+00,-3.363498449325561523e-01,-1.285361766815185547e+01,-1.126261901855468750e+01,-5.036120414733886719e+00
-1.470976562500000000e+02,1.367060241699218750e+02,2.853822231292724609e+00,3.458554077148437500e+01,3.631616973876953125e+01,4.145657539367675781e+00,-1.108337783813476562e+01,7.104827404022216797e+00,6.035339355468750000e+00,-1.257097530364990234e+01,-8.536933898925781250e+00,3.344244956970214844e-01,-1.270433330535888672e+01
-1.461455841064453125e+02,1.407192535400390625e+02,1.026895332336425781e+01,3.442556762695312500e+01,3.656311798095703125e+01,1.126402473449707031e+01,-1.133491516113281250e+01,-3.781196117401123047e+00,1.968387484550476074e+00,-5.488454341888427734e+00,-8.757235527038574219e+00,-6.732057571411132812e+00,-7.845900535583496094e+00
-1.456682739257812500e+02,1.478557434082031250e+02,3.359367752075195312e+01,5.011268615722656250e+01,2.238212585449218750e+01,-3.385187864303588867e+00,-3.463903665542602539e+00,4.213091373443603516e+00,1.095414161682128906e+00,-3.980335474014282227e+00,-1.366312980651855469e+00,2.706590890884399414e+00,-5.699922561645507812e+00
-1.551126251220703125e+02,1.433876342773437500e+02,2.438347244262695312e+01,3.844308471679687500e+01,2.697742462158203125e+01,4.984456062316894531e+00,-2.519429922103881836e+00,6.307481765747070312e+00,-1.148216366767883301e+00,-1.234556484222412109e+01,-6.081740856170654297e+00,7.368676662445068359e-01,-6.497814178466796875e+00
-1.643081054687500000e+02,1.376666870117187500e+02,2.546680831909179688e+01,3.093859291076660156e+01,1.851448059082031250e+01,8.416168212890625000e+00,2.962146520614624023e+00,4.796838760375976562e+00,-2.099436521530151367e-02,-3.778502941131591797e+00,-1.341209053993225098e+00,-2.038764953613281250e+00,-6.275689125061035156e+00
-1.611731872558593750e+02,1.421627807617187500e+02,2.541023826599121094e+01,3.062128829956054688e+01,1.849786949157714844e+01,8.311524391174316406e+00,2.705458879470825195e+00,2.876280307769775391e+00,-2.657058238983154297e+00,-6.142605781555175781e+00,-3.598581314086914062e+00,-4.600692272186279297e+00,-1.006008529663085938e+01
-1.680854034423828125e+02,1.324313659667968750e+02,5.902793884277343750e+00,-3.419532299041748047e+00,-1.922966194152832031e+01,-2.308615303039550781e+01,-2.359982299804687500e+01,-1.830094337463378906e+01,-1.495767784118652344e+01,-1.064423179626464844e+01,-2.263085842132568359e+00,7.039697647094726562e+00,9.432540893554687500e+00
-1.705027008056640625e+02,1.348551025390625000e+02,2.452661705017089844e+01,2.744202995300292969e+01,1.576493930816650391e+01,9.186418533325195312e+00,3.749126911163330078e+00,3.100849628448486328e+00,-1.738626599311828613e+00,-5.468333721160888672e+00,-4.781072616577148438e+00,-4.355014324188232422e+00,-7.847444534301757812e+00
-1.503534393310546875e+02,1.465555114746093750e+02,1.870078086853027344e+01,2.991309738159179688e+01,2.724496841430664062e+01,1.622805404663085938e+01,-8.549768924713134766e-01,-8.372503280639648438e+00,-8.093298912048339844e+00,-3.402621030807495117e+00,-2.908072471618652344e+00,-1.346097564697265625e+01,-2.055111885070800781e+01
-1.591173706054687500e+02,1.435517883300781250e+02,2.216036987304687500e+01,3.178182601928710938e+01,2.317975616455078125e+01,6.218857765197753906e+00,-3.550799846649169922e+00,7.986578941345214844e-01,-3.305779695510864258e+00,-8.703919410705566406e+00,-4.215256214141845703e+00,-3.616386413574218750e+00,-1.030285072326660156e+01
-1.413151245117187500e+02,1.426866149902343750e+02,5.014962196350097656e+00,4.085882949829101562e+01,4.069445037841796875e+01,2.232703685760498047e+00,-1.788971710205078125e+01,1.156137347221374512e+00,5.590159893035888672e+00,-1.123631477355957031e+01,-1.258300781250000000e+01,-5.273876190185546875e+00,-6.330004692077636719e+00
-1.470414581298828125e+02,1.416077270507812500e+02,1.319716072082519531e+01,3.573307037353515625e+01,2.725050354003906250e+01,3.082779407501220703e+00,-6.303124427795410156e+00,2.029139757156372070e+00,-1.033760786056518555e+00,-1.077632713317871094e+01,-4.884935855865478516e+00,-2.915999889373779297e-01,-1.159666633605957031e+01
-1.539437408447265625e+02,1.452340698242187500e+02,1.397083187103271484e+01,3.315116882324218750e+01,2.351441955566406250e+01,6.390080928802490234e+00,1.417116761207580566e+00,3.696604251861572266e+00,-1.916246414184570312e+00,-4.290969371795654297e+00,5.469677448272705078e-01,-3.993558406829833984e+00,-1.310448646545410156e+01
-1.409933776855468750e+02,1.404531097412109375e+02,1.900764656066894531e+01,5.943123626708984375e+01,4.086100769042968750e+01,-2.755492210388183594e+00,-6.888861656188964844e+00,9.407743453979492188e+00,-7.210178375244140625e+00,-2.027972984313964844e+01,1.455878019332885742e-01,7.410845756530761719e+00,-1.331015014648437500e+01
-1.617421569824218750e+02,1.387365417480468750e+02,1.518913650512695312e+01,1.945218658447265625e+01,2.268029594421386719e+01,2.643198394775390625e+01,7.872969150543212891e+00,-9.481492996215820312e+00,-6.209063529968261719e+00,4.296917438507080078e+00,1.380377292633056641e+00,-1.286968326568603516e+01,-2.083637237548828125e+01
-1.521211700439453125e+02,1.409679870605468750e+02,1.524286079406738281e+01,3.999419784545898438e+01,2.467250061035156250e+01,9.198476791381835938e+00,6.693055152893066406e+00,4.630049705505371094e+00,1.904404640197753906e+00,-2.019904851913452148e+00,-2.243656158447265625e+00,-1.926355361938476562e-01,-7.169379234313964844e+00
-1.592067871093750000e+02,1.401006622314453125e+02,1.602867889404296875e+01,3.139235687255859375e+01,2.829309844970703125e+01,1.168573951721191406e+01,-2.854016780853271484e+00,-1.337926149368286133e+00,-2.426145821809768677e-01,-2.566548347473144531e+00,-6.039767742156982422e+00,-9.980173110961914062e+00,-1.088007926940917969e+01
-1.508877410888671875e+02,1.420960998535156250e+02,1.726783752441406250e+01,3.521630096435546875e+01,2.970956420898437500e+01,1.551685714721679688e+01,1.339173555374145508e+00,-1.560168981552124023e+00,-1.899938344955444336e+00,-4.328350067138671875e+00,-3.392567873001098633e+00,-7.018380165100097656e+00,-1.499408531188964844e+01
-1.547315521240234375e+02,1.410699462890625000e+02,2.808932685852050781e+01,4.507363510131835938e+01,2.535427284240722656e+01,6.706398010253906250e+00,3.414786815643310547e+00,7.048723220825195312e+00,2.431651592254638672e+00,-6.571200370788574219e+00,-6.855284690856933594e+00,-2.147564291954040527e-01,-3.166545391082763672e+00
-1.645109100341796875e+02,1.395574645996093750e+02,2.469758033752441406e+01,3.185653877258300781e+01,2.055426025390625000e+01,8.688667297363281250e+00,4.373822212219238281e+00,7.375009536743164062e+00,-5.838522315025329590e-01,-6.130944252014160156e+00,-1.330594420433044434e+00,-1.560179352760314941e+00,-8.211493492126464844e+00
-1.544239959716796875e+02,1.443352050781250000e+02,1.527327346801757812e+01,1.266880607604980469e+01,7.253865242004394531e+00,4.651208877563476562e+00,-1.168663692474365234e+01,-1.918228149414062500e+01,-1.190365028381347656e+01,-5.085619688034057617e-01,5.065919876098632812e+00,2.842176914215087891e+00,-1.964703202247619629e+00
